CLIENTS;LIVRE 1
C100012;
C100021;
C100022;2
C100030;
C100035;
C100045;
C100061;1
C100063;1
C100067;3
C100079;
C100108;
C100121;
C100281;
C100305;
C100437;
C100522;
C100551;
C100608;1
C100609;
C100617;
C100626;
C100633;
C100640;
C100642;
C100643;
C100648;
C100649;1
C100653;
C100654;
C100665;1
C100667;
C100693;2
C101009;
C101017;
C101048;
C101050;
C101055;1
C101067;
C101111;2
C101117;1
C101120;
C101125;
C101126;
C101144;
C101147;1
C101191;
C101197;
C101211;
C101251;
C101855;
C102000;
C102001;1
C102126;
C102168;1
C102172;
C102475;1
C102500;
C102550;
C102600;1
C102667;1
C102671;4
C102672;
C102952;
C103148;
C103151;
C103230;2
C103265;
C103267;
C103421;1
C103460;
C103558;
C103564;
C103567;
C103633;1
C103640;1
C103850;1
C104061;
C104232;1
C105054;
C107442;
C107447;
C108401;
C109361;
C109451;
C109881;
C110000;
C110102;
C110356;
C110881;
C111100;
C111481;
C112282;
C113136;
C114057;
C114090;
C115360;
C117579;
C117841;
C117877;1
C118210;
C118970;
C119142;
C119215;
C119971;
C120175;3
C120872;4
C121004;
C121770;2
C121900;
C123699;2
C125090;
C125102;
C126143;
C126900;3
C128050;
C129632;2
C129701;
C129861;
C130025;2
C131520;
C131523;
C131525;
C131805;
C131861;
C131862;
C131863;
C132101;
C132172;
C132327;
C132335;
C132340;
C132343;1
C132344;1
C132350;
C132405;2
C132750;1
C133632;5
C133671;
C134456;2
C134621;
C135290;
C135613;
C135638;
C135674;
C135704;
C135711;
C135721;
C135830;
C135864;
C135866;
C135869;2
C135871;
C135872;
C135874;
C135878;3
C136968;
C137745;3
C137775;1
C137780;
C137916;
C137964;
C137980;2
C137983;
C138100;
C140101;
C140102;
C140103;
C140104;
C140105;
C140106;8
C140108;
C140112;
C140113;
C140115;
C140861;1
C143438;
C143502;1
C143591;3
C143866;
C144790;
C144795;
C147766;2
C149362;
C150100;2
C150821;2
C151302;
C151400;2
C151622;
C151626;
C151632;
C151901;
C152414;
C152423;1
C152426;2
C153866;3
C154432;1
C155809;
C155848;
C156000;3
C156402;
C158281;1
C158283;
C158414;3
C158451;2
C158901;2
C158910;
C158912;
C159880;
C160461;
C161159;1
C162668;
C162672;
C162682;1
C162687;1
C164001;
C164483;
C164582;2
C166077;3
C167690;
C167802;2
C169560;
C169561;
C169562;
C169564;
C169567;
C169583;
C169587;
C170105;
C170876;
C171000;1
C171379;
C171610;
C171750;1
C171751;
C172473;
C172780;
C172783;5
C172795;1
C173353;1
C173360;1
C175100;
C175577;
C176303;
C176641;3
C176851;3
C178166;5
C178796;
C179460;
C185901;
C187180;
C188664;
C188778;2
C190649;3
C191460;
C192270;12
C192280;
C192350;
C192488;
C192816;
C192817;
C194775;3
C195506;
C195615;
C196378;
C198100;
C198560;
C199527;
C199673;
C199675;
C199701;1
C199799;2
C199813;
C199826;3
C199838;
C199842;
C200015;
C200022;1
C200094;
C200097;2
C200106;
C200107;
C200432;
C200646;
C200649;2
C200757;
C200969;
C201008;
C201012;
C201013;
C201070;
C201072;
C201073;
C201079;2
C201086;
C201098;
C201101;
C201102;
C201104;
C201106;
C201107;2
C201108;
C201114;
C201121;
C201122;
C201129;
C201151;
C201165;
C201666;1
C201667;
C201702;
C202355;1
C202381;
C202400;
C204860;
C205561;1
C205563;
C205631;
C207345;
C207346;
C209164;
C209841;
C210110;
C210176;2
C210177;
C210178;
C210180;
C210202;
C210910;
C211266;
C212214;
C212217;
C212775;5
C213319;
C213721;
C215411;
C215442;
C215890;
C215959;1
C216325;
C216393;
C216863;2
C216900;
C217454;
C218123;
C219260;
C219760;
C219770;1
C220020;
C220811;
C221068;
C221282;1
C221471;
C221482;
C221525;
C223671;3
C223673;
C224257;
C224899;
C224990;
C224991;
C224993;
C224994;
C224995;
C224996;
C224997;
C224998;
C224999;
